0.00.054.622 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.297.651 W srv  llama_server: -----------------
0.00.297.653 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.297.653 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.297.654 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.297.654 W srv  llama_server: -----------------
0.00.298.904 I srv    load_model: loading model '/mnt/ai/models/qwen36-27b-mtp-gguf/Qwen3.6-27B-MTP-Q5_K_M.gguf'
0.01.092.063 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
0.02.943.698 I cmn          init: llama threadpool init, n_threads = 12
0.02.993.940 I common_speculative_init_result: creating MTP draft context against the target model '/mnt/ai/models/qwen36-27b-mtp-gguf/Qwen3.6-27B-MTP-Q5_K_M.gguf'
0.03.047.192 I srv    load_model: initializing, n_slots = 6, n_ctx_slot = 16384, kv_unified = 'false'
0.03.082.748 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.082.792 I srv  llama_server: model loaded
0.03.082.796 I srv  llama_server: listening on http://127.0.0.1:8151
0.06.009.516 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
3.57.564.636 I slot print_timing: id  0 | task 4470 | n_gen =   2568, tg =  35.26 t/s, tg_3s =  35.90 t/s
3.57.565.427 I slot print_timing: id  2 | task 4467 | n_gen =   2600, tg =  35.70 t/s, tg_3s =  32.91 t/s
3.57.565.934 I slot print_timing: id  5 | task 4468 | n_gen =   2686, tg =  36.88 t/s, tg_3s =  40.57 t/s
3.57.637.939 I slot print_timing: id  1 | task 4469 | n_gen =   2468, tg =  33.85 t/s, tg_3s =  32.59 t/s
4.00.569.817 I slot print_timing: id  0 | task 4470 | n_gen =   2692, tg =  35.50 t/s, tg_3s =  41.26 t/s
4.00.570.809 I slot print_timing: id  2 | task 4467 | n_gen =   2708, tg =  35.71 t/s, tg_3s =  35.94 t/s
4.00.571.339 I slot print_timing: id  5 | task 4468 | n_gen =   2797, tg =  36.88 t/s, tg_3s =  36.93 t/s
4.00.644.219 I slot print_timing: id  1 | task 4469 | n_gen =   2568, tg =  33.83 t/s, tg_3s =  33.26 t/s
4.03.584.237 I slot print_timing: id  0 | task 4470 | n_gen =   2806, tg =  35.58 t/s, tg_3s =  37.82 t/s
4.03.585.906 I slot print_timing: id  2 | task 4467 | n_gen =   2819, tg =  35.75 t/s, tg_3s =  36.81 t/s
4.03.586.273 I slot print_timing: id  5 | task 4468 | n_gen =   2907, tg =  36.87 t/s, tg_3s =  36.49 t/s
4.03.658.780 I slot print_timing: id  1 | task 4469 | n_gen =   2670, tg =  33.83 t/s, tg_3s =  33.84 t/s
4.06.603.009 I slot print_timing: id  0 | task 4470 | n_gen =   2920, tg =  35.66 t/s, tg_3s =  37.76 t/s
